,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
142,2020-03-30,0.021158,0.021299,0.02039,0.021063,1447080.416,2020-04-05 23:59:59.999,30146.16344718,605503,715910.052,14922.14095887,0
143,2020-04-06,0.021068,0.023717,0.021013,0.022979,2011495.729,2020-04-12 23:59:59.999,46086.95070692,824509,969215.156,22218.831302,0
144,2020-04-13,0.022977,0.026028,0.0226,0.025282,1869040.724,2020-04-19 23:59:59.999,44933.48912689,681765,921971.967,22167.52655424,0
145,2020-04-20,0.025276,0.026023,0.0246,0.025659,1745745.081,2020-04-26 23:59:59.999,44235.11243854,687458,859591.688,21801.87146619,0
146,2020-04-27,0.025664,0.026,0.023419,0.023592,1761789.742,2020-05-03 23:59:59.999,43357.6798972,822311,877321.615,21594.51189562,0
147,2020-05-04,0.023594,0.023679,0.021047,0.021506,1669010.438,2020-05-10 23:59:59.999,36967.02771593,923210,851886.826,18872.44709812,0
148,2020-05-11,0.021504,0.021823,0.020483,0.02139,1589716.471,2020-05-17 23:59:59.999,33729.92999283,919386,776795.887,16478.97380019,0
149,2020-05-18,0.021387,0.023204,0.021314,0.022928,1320189.431,2020-05-24 23:59:59.999,29295.6630318,676421,644659.654,14309.6694847,0
150,2020-05-25,0.022924,0.025601,0.022135,0.024511,1536054.536,2020-05-31 23:59:59.999,36160.23820512,880348,755846.509,17822.32973959,0
151,2020-06-01,0.024507,0.025489,0.023945,0.02509,1411078.982,2020-06-07 23:59:59.999,35147.49248645,779877,708225.158,17643.34351829,0
152,2020-06-08,0.025092,0.0255,0.024574,0.024809,1153316.894,2020-06-14 23:59:59.999,28865.38152259,678211,572356.02,14328.82023405,0
153,2020-06-15,0.024809,0.02485,0.024251,0.024534,1050328.487,2020-06-21 23:59:59.999,25824.27223229,600639,526276.578,12941.14148215,0
154,2020-06-22,0.024534,0.02582,0.024158,0.02467,1750690.157,2020-06-28 23:59:59.999,43966.43378818,727740,851792.912,21394.62655355,0
155,2020-06-29,0.024668,0.025141,0.024415,0.025087,1282970.482,2020-07-05 23:59:59.999,31873.90434564,543937,643234.989,15981.87467153,0
156,2020-07-06,0.025084,0.026368,0.025033,0.026102,1713682.956,2020-07-12 23:59:59.999,44354.27448674,747184,855171.371,22137.03048027,0
157,2020-07-13,0.0261,0.02632,0.02531,0.025966,1345815.29,2020-07-19 23:59:59.999,34698.80390606,652001,660398.352,17025.82058003,0
158,2020-07-20,0.025966,0.032631,0.025598,0.031314,2503924.103,2020-07-26 23:59:59.999,71230.7326125,1167661,1215109.237,34585.29271524,0
159,2020-07-27,0.031317,0.034769,0.028476,0.033638,5020483.1,2020-08-02 23:59:59.999,154811.85749676,1812184,2518092.242,77696.5991263,0
160,2020-08-03,0.033633,0.035318,0.0318,0.033396,3337125.569,2020-08-09 23:59:59.999,113603.39800573,1301934,1726901.289,58765.77327449,0
161,2020-08-10,0.033396,0.037701,0.032744,0.036408,3318863.219,2020-08-16 23:59:59.999,115254.34315444,1420598,1685693.385,58544.93459956,0
162,2020-08-17,0.036408,0.036467,0.03327,0.033541,2040240.228,2020-08-23 23:59:59.999,70723.69124299,1160125,1033000.615,35817.07732551,0
163,2020-08-24,0.033542,0.036718,0.032831,0.036626,2077236.184,2020-08-30 23:59:59.999,71362.70913246,1048211,1061593.325,36472.99005424,0
164,2020-08-31,0.036622,0.040575,0.031219,0.034398,4454138.304,2020-09-06 23:59:59.999,163937.20723573,2028784,2212144.662,81377.75976181,0
165,2020-09-07,0.0344,0.037175,0.032726,0.03546,2639978.709,2020-09-13 23:59:59.999,92044.35940067,1295270,1332304.833,46465.16093744,0
166,2020-09-14,0.03546,0.036062,0.03313,0.03397,2451652.77,2020-09-20 23:59:59.999,85095.55322494,1129578,1252496.919,43466.21878538,0
167,2020-09-21,0.033975,0.034333,0.030899,0.033181,2249658.247,2020-09-27 23:59:59.999,73495.92867679,1059739,1131040.768,36951.79534146,0
168,2020-09-28,0.033176,0.033889,0.0322,0.03303,1509174.66,2020-10-04 23:59:59.999,49920.05446864,663667,765793.892,25329.21107844,0
169,2020-10-05,0.03303,0.033286,0.031567,0.032912,1398827.811,2020-10-11 23:59:59.999,45484.51873367,594659,686299.688,22311.05424898,0
170,2020-10-12,0.032915,0.033801,0.032221,0.032878,1525990.406,2020-10-18 23:59:59.999,50261.83512869,607518,755486.104,24874.81598498,0
171,2020-10-19,0.03287,0.032919,0.030268,0.03115,1628934.9,2020-10-25 23:59:59.999,51367.00752609,788029,814559.775,25670.20264285,0
172,2020-10-26,0.031146,0.031338,0.02785,0.028822,1505723.95,2020-11-01 23:59:59.999,43984.80741851,706330,770764.743,22524.29272288,0
173,2020-11-02,0.028828,0.029944,0.026557,0.029359,2464687.952,2020-11-08 23:59:59.999,70105.17577035,1201826,1214099.137,34504.45996835,0
174,2020-11-09,0.029355,0.0302,0.027847,0.028087,1970116.412,2020-11-15 23:59:59.999,57277.70457182,889462,992052.303,28828.62909618,0
175,2020-11-16,0.028083,0.03116,0.026291,0.030406,2756203.713,2020-11-22 23:59:59.999,76704.75738695,1214811,1348910.638,37535.76751376,0
176,2020-11-23,0.03041,0.033734,0.029039,0.03168,2955744.428,2020-11-29 23:59:59.999,92004.38768411,1656383,1476207.235,45978.82853552,0
177,2020-11-30,0.031685,0.032285,0.030125,0.031076,2292202.633,2020-12-06 23:59:59.999,71648.91902011,1313728,1158476.281,36213.95397544,0
178,2020-12-07,0.031074,0.031365,0.02988,0.030818,1354992.952,2020-12-13 23:59:59.999,41407.83000974,761230,683188.206,20876.20441713,0
179,2020-12-14,0.030818,0.030879,0.026831,0.027193,1810354.012,2020-12-20 23:59:59.999,52357.14836652,1049440,924111.935,26741.98095814,0
180,2020-12-21,0.027195,0.027309,0.022754,0.026057,2475220.334,2020-12-27 23:59:59.999,63025.48196547,1301217,1224969.191,31187.83863084,0
181,2020-12-28,0.026059,0.0305,0.023083,0.02964,2939426.482,2021-01-03 23:59:59.999,76881.85967338,1988458,1463838.018,38334.56072823,0
182,2021-01-04,0.029639,0.035,0.028929,0.032878,4356439.018,2021-01-10 23:59:59.999,139301.12120759,3869258,2136275.142,68339.70845382,0
183,2021-01-11,0.032877,0.034877,0.02944,0.0344,3008836.968,2021-01-17 23:59:59.999,95377.0286388,2964211,1428610.551,45305.51544052,0
184,2021-01-18,0.0344,0.043364,0.033286,0.043163,3079553.744,2021-01-24 23:59:59.999,116481.62391841,3206390,1477664.966,55913.14548866,0
185,2021-01-25,0.04316,0.045,0.036233,0.039662,3334530.739,2021-01-31 23:59:59.999,135075.15010249,3587900,1642633.272,66526.65279948,0
186,2021-02-01,0.039664,0.04618,0.038477,0.041537,3392322.344,2021-02-07 23:59:59.999,143902.29235155,3829062,1663560.227,70579.88597076,0
187,2021-02-08,0.041539,0.042285,0.036586,0.037053,2922719.739,2021-02-14 23:59:59.999,112148.68600549,3404774,1420446.417,54492.86612792,0
188,2021-02-15,0.037053,0.037998,0.033283,0.033674,2610699.085,2021-02-21 23:59:59.999,93974.20682261,2970380,1278083.608,45997.06734786,0
189,2021-02-22,0.033676,0.034239,0.029933,0.03144,2646182.542,2021-02-28 23:59:59.999,84742.06683658,3186555,1290738.931,41345.0745759,0
190,2021-03-01,0.031441,0.0345,0.030662,0.033872,2345095.882,2021-03-07 23:59:59.999,74915.47225416,2365300,1159718.371,37028.91401554,0
191,2021-03-08,0.033871,0.035281,0.030439,0.031332,2201771.679,2021-03-14 23:59:59.999,71561.3454642,2342588,1111662.573,36154.14170773,0
192,2021-03-15,0.031331,0.032724,0.03041,0.03109,1711492.965,2021-03-21 23:59:59.999,53833.38713965,1896163,851080.482,26772.51998369,0
193,2021-03-22,0.03109,0.03145,0.029341,0.030243,1551850.497,2021-03-28 23:59:59.999,47655.30515667,1728643,771418.016,23695.44649138,0
194,2021-03-29,0.030246,0.0363,0.030201,0.035669,1814294.381,2021-04-04 23:59:59.999,60087.52276083,2033927,904774.309,29979.31499982,0
195,2021-04-05,0.035668,0.036605,0.034708,0.035854,1446039.388,2021-04-11 23:59:59.999,51658.73401789,1934436,701954.15,25079.08351898,0
196,2021-04-12,0.035854,0.040177,0.034883,0.039816,1998073.57,2021-04-18 23:59:59.999,75939.97693997,2874664,975130.259,37070.88516486,0
197,2021-04-19,0.039816,0.048195,0.038013,0.047298,2246480.885,2021-04-25 23:59:59.999,98561.72194955,2902778,1119857.867,49179.62085776,0
198,2021-04-26,0.047284,0.052676,0.046,0.052134,1628458.69,2021-05-02 23:59:59.999,80358.11153989,2151441,768164.668,37896.57319123,0
199,2021-05-03,0.052131,0.0689,0.051825,0.067375,2468798.792,2021-05-09 23:59:59.999,150234.03113892,3697087,1227550.773,74625.30957236,0
200,2021-05-10,0.067375,0.0824,0.065742,0.077152,2351795.374,2021-05-16 23:59:59.999,177513.57036551,3915122,1203802.073,90812.32367208,0
201,2021-05-17,0.077152,0.0798,0.055332,0.060484,3050523.915,2021-05-23 23:59:59.999,206520.77520242,4710663,1505999.283,102129.2686508,0
202,2021-05-24,0.060483,0.07374,0.059881,0.066927,1893376.875,2021-05-30 23:59:59.999,128765.92136349,2977024,904739.359,61565.42229429,0
203,2021-05-31,0.066933,0.075961,0.066014,0.075737,1168293.546,2021-06-06 23:59:59.999,84088.98190853,1914101,562634.984,40497.20585958,0
204,2021-06-07,0.075752,0.077594,0.06272,0.064306,1251748.899,2021-06-13 23:59:59.999,87852.38590806,1772507,624054.335,43693.06390682,0
205,2021-06-14,0.064306,0.0652,0.060313,0.063035,928153.899,2021-06-20 23:59:59.999,58131.36827734,1295117,452139.64,28307.08149939,0
206,2021-06-21,0.063033,0.063578,0.055205,0.057123,1333205.577,2021-06-27 23:59:59.999,77709.92948074,1746571,689611.131,40178.2704825,0
207,2021-06-28,0.057124,0.066635,0.056941,0.065822,1007962.341,2021-07-04 23:59:59.999,62574.53802617,1462711,476954.295,29632.2145101,0
208,2021-07-05,0.065813,0.069138,0.062021,0.062488,815078.01,2021-07-11 23:59:59.999,53453.39860279,1191924,402348.919,26358.86299446,0
209,2021-07-12,0.062485,0.063004,0.058403,0.05952,739686.62,2021-07-18 23:59:59.999,44831.50500127,1060757,353795.736,21446.80086006,0
210,2021-07-19,0.059521,0.064078,0.05779,0.061909,815375.505,2021-07-25 23:59:59.999,50207.5475853,1136475,401372.798,24718.52452858,0
211,2021-07-26,0.061901,0.065053,0.057031,0.064114,1087429.95,2021-08-01 23:59:59.999,65060.06641303,1567625,536610.468,32110.96584591,0
212,2021-08-02,0.064121,0.073242,0.063557,0.068759,1183147.697,2021-08-08 23:59:59.999,80517.76098695,1861232,586839.523,39937.78488775,0
213,2021-08-09,0.068766,0.070486,0.066877,0.070406,848933.654,2021-08-15 23:59:59.999,58620.6099588,1479178,416918.661,28794.38299967,0
214,2021-08-16,0.070406,0.070558,0.064866,0.065754,815948.04,2021-08-22 23:59:59.999,55249.50839277,1299124,407706.007,27615.95214907,0
215,2021-08-23,0.065756,0.067665,0.065229,0.066101,742034.9495,2021-08-29 23:59:59.999,49255.77722474,1071620,375085.2018,24898.63271934,0
216,2021-08-30,0.066101,0.07955,0.065755,0.076316,1186335.4368,2021-09-05 23:59:59.999,88320.59914679,1772570,597652.0902,44523.86376018,0
217,2021-09-06,0.076315,0.076808,0.06951,0.073976,895556.6897,2021-09-12 23:59:59.999,66290.78741227,1792918,442717.9326,32771.68679654,0
218,2021-09-13,0.073972,0.076138,0.069795,0.070452,703191.0994,2021-09-19 23:59:59.999,51138.48604615,1341873,351828.4967,25581.95321004,0
219,2021-09-20,0.070455,0.071272,0.066525,0.070881,762737.0558,2021-09-26 23:59:59.999,52789.61627253,1719091,376546.478,26080.97773457,0
220,2021-09-27,0.07088,0.07195,0.067397,0.070907,550336.0177,2021-10-03 23:59:59.999,38304.27675671,1283280,273566.3603,19038.10227906,0
221,2021-10-04,0.070902,0.071013,0.06245,0.062459,647971.7388,2021-10-10 23:59:59.999,43150.57321018,1443797,322931.8476,21520.40805768,0
222,2021-10-11,0.062457,0.06686,0.059927,0.062526,837627.5451,2021-10-17 23:59:59.999,52885.3199965,1626367,412726.1039,26063.11893667,0
223,2021-10-18,0.062529,0.068163,0.059323,0.067079,819790.8763,2021-10-24 23:59:59.999,52146.00537044,1647797,402111.9119,25574.07311894,0
224,2021-10-25,0.067081,0.0718,0.065269,0.069937,666145.3396,2021-10-31 23:59:59.999,45919.28546245,1704352,324712.1329,22391.13252228,0
225,2021-11-01,0.069941,0.075,0.069133,0.072899,492046.7863,2021-11-07 23:59:59.999,35588.04604255,1310327,244221.6526,17676.20428638,0
226,2021-11-08,0.072899,0.07371,0.0701,0.070615,522434.8801,2021-11-14 23:59:59.999,37465.53383629,1273989,259121.8029,18579.05000996,0
227,2021-11-15,0.070615,0.074418,0.0694,0.072659,564789.2526,2021-11-21 23:59:59.999,40466.12811275,1387958,280822.5207,20129.52998223,0
228,2021-11-22,0.072651,0.076999,0.072195,0.074985,530180.2786,2021-11-28 23:59:59.999,39625.81718757,1453666,261077.602,19514.5290635,0
229,2021-11-29,0.074985,0.085742,0.074905,0.084954,763856.536,2021-12-05 23:59:59.999,61688.99418999,2028265,389022.4969,31438.41918319,0
230,2021-12-06,0.084962,0.088366,0.081,0.082498,515192.905,2021-12-12 23:59:59.999,43690.89326353,1364741,253144.4525,21475.77956916,0
231,2021-12-13,0.082506,0.085152,0.078305,0.084054,568393.346,2021-12-19 23:59:59.999,46594.54489975,1347987,284579.2402,23317.90513522,0
232,2021-12-20,0.084058,0.084764,0.0793,0.080029,359320.5541,2021-12-26 23:59:59.999,29317.53884604,885692,176048.956,14370.20388527,0
233,2021-12-27,0.080037,0.081222,0.07795,0.080962,354722.4828,2022-01-02 23:59:59.999,28161.20614427,807947,177263.6931,14075.06022612,0
234,2022-01-03,0.080963,0.08292,0.07347,0.075293,494911.3088,2022-01-09 23:59:59.999,38858.31181651,1127469,233725.4676,18360.58551266,0
235,2022-01-10,0.075287,0.078095,0.0729,0.077701,357424.0399,2022-01-16 23:59:59.999,27117.05213899,795730,174271.6143,13230.25334695,0
236,2022-01-17,0.077702,0.077804,0.067343,0.070057,587199.3898,2022-01-23 23:59:59.999,42379.80878815,1275759,276316.4391,19956.45066416,0
237,2022-01-24,0.070056,0.070112,0.064465,0.068679,612228.7185,2022-01-30 23:59:59.999,40987.77370463,1271779,298807.1874,20003.97550512,0
238,2022-01-31,0.068674,0.075083,0.06722,0.072097,452582.3346,2022-02-06 23:59:59.999,32498.66959086,1068581,226772.0041,16284.03859495,0
239,2022-02-07,0.072092,0.073406,0.067732,0.068262,383277.7895,2022-02-13 23:59:59.999,27175.24370558,1002356,188631.5276,13373.75996638,0
240,2022-02-14,0.068269,0.072,0.067382,0.068301,336826.1075,2022-02-20 23:59:59.999,23536.40394287,913527,165761.9124,11582.9201832,0
241,2022-02-21,0.068294,0.072128,0.066663,0.069422,498092.4108,2022-02-27 23:59:59.999,34572.85819774,1718739,250128.2802,17366.4853756,0
242,2022-02-28,0.06942,0.070024,0.06513,0.066396,516968.6206,2022-03-06 23:59:59.999,34767.0548347,1362753,256449.0741,17254.19915733,0
243,2022-03-07,0.066396,0.06752,0.064101,0.066587,485467.5144,2022-03-13 23:59:59.999,32061.34945889,1080134,244325.2894,16137.97137407,0
244,2022-03-14,0.066588,0.071042,0.064842,0.069355,523941.6557,2022-03-20 23:59:59.999,35584.51611499,1203055,265727.2973,18050.22543605,0
245,2022-03-21,0.069352,0.071804,0.06915,0.070378,491530.7465,2022-03-27 23:59:59.999,34692.75739338,1125173,242436.2475,17113.0964994,0
246,2022-03-28,0.070377,0.075961,0.069738,0.075886,538976.5985,2022-04-03 23:59:59.999,39281.33660477,1159277,272521.7385,19870.19916987,0
247,2022-04-04,0.075889,0.076822,0.073103,0.075973,533741.0033,2022-04-10 23:59:59.999,39974.70826975,992367,267720.2815,20055.77663131,0
248,2022-04-11,0.075973,0.07635,0.073103,0.0753,510940.3549,2022-04-17 23:59:59.999,38475.09150848,843035,258323.8635,19454.68084811,0
249,2022-04-18,0.075301,0.075378,0.07331,0.074044,475421.6125,2022-04-24 23:59:59.999,35388.59953052,839162,237855.8017,17705.54968349,0
250,2022-04-25,0.074044,0.075032,0.072228,0.073442,556404.9464,2022-05-01 23:59:59.999,40924.23882293,1015364,276992.1969,20376.50623392,0
251,2022-05-02,0.07344,0.075712,0.072303,0.074017,681431.2947,2022-05-08 23:59:59.999,50474.78742796,1044929,342534.0033,25376.58068646,0
252,2022-05-09,0.074017,0.076874,0.0663,0.068484,1395071.567,2022-05-15 23:59:59.999,100019.65178068,2399294,673722.6746,48389.11055947,0
253,2022-05-16,0.068482,0.069016,0.066136,0.067443,1025191.5728,2022-05-22 23:59:59.999,69095.68204801,1209964,492827.9203,33220.49764135,0
254,2022-05-23,0.067444,0.06835,0.059793,0.061541,1005529.2861,2022-05-29 23:59:59.999,63905.445437,1194267,493767.2254,31365.23258859,0
255,2022-05-30,0.061541,0.063269,0.058912,0.060367,1203349.4301,2022-06-05 23:59:59.999,73134.11960244,1434562,593436.0998,36071.9687063,0
256,2022-06-06,0.060368,0.061011,0.052328,0.054003,2603755.6684,2022-06-12 23:59:59.999,149045.03726623,2390521,1254172.0619,71774.58150198,0
257,2022-06-13,0.053997,0.056029,0.049081,0.054849,2956386.9575,2022-06-19 23:59:59.999,155906.8826579,3265273,1454400.0875,76720.17137241,0
258,2022-06-20,0.054849,0.059159,0.052503,0.05694,1546842.6069,2022-06-26 23:59:59.999,85405.72814203,1718129,758687.9822,41884.91076927,0
259,2022-06-27,0.056937,0.058572,0.053069,0.055615,1559578.5596,2022-07-03 23:59:59.999,86474.08938231,1599302,764420.6797,42376.80545747,0
260,2022-07-04,0.055614,0.058769,0.05478,0.055997,1365014.8173,2022-07-10 23:59:59.999,77288.28658445,1451261,684941.0798,38779.20023604,0
261,2022-07-11,0.055997,0.06639,0.053202,0.064357,966855.8452,2022-07-17 23:59:59.999,55711.69116241,1662493,506309.2765,29255.21357402,0
262,2022-07-18,0.064366,0.072331,0.064335,0.070766,993038.7385,2022-07-24 23:59:59.999,67443.73165811,2247925,510582.2075,34696.30590097,0
263,2022-07-25,0.070767,0.073902,0.065136,0.072049,708223.1483,2022-07-31 23:59:59.999,49568.2844193,1984666,349371.4233,24485.30370007,0
264,2022-08-01,0.072049,0.075079,0.06879,0.073366,648314.8183,2022-08-07 23:59:59.999,46529.03410841,1953474,319762.2297,22962.45490255,0
265,2022-08-08,0.073366,0.081653,0.072534,0.079619,667525.3939,2022-08-14 23:59:59.999,51521.52399987,1837452,338974.4264,26193.35045064,0
266,2022-08-15,0.079619,0.08097,0.073337,0.075204,777715.2381,2022-08-21 23:59:59.999,60663.36983709,1848115,391903.8075,30592.69063987,0
267,2022-08-22,0.075204,0.079382,0.072863,0.072956,704443.3722,2022-08-28 23:59:59.999,53299.46113521,1898099,348440.6876,26380.96858054,0
268,2022-08-29,0.072955,0.080766,0.072737,0.078954,645442.3509,2022-09-04 23:59:59.999,50025.61503061,1833097,333394.9272,25848.22427746,0
269,2022-09-05,0.078948,0.085621,0.078941,0.080909,698138.4388,2022-09-11 23:59:59.999,57358.82229339,1991364,359135.4266,29489.25910923,0
270,2022-09-12,0.08091,0.0817,0.068117,0.068721,982202.8547,2022-09-18 23:59:59.999,74874.01539961,3076578,482722.234,36844.15000585,0
271,2022-09-19,0.068723,0.07175,0.066615,0.068834,680927.7024,2022-09-25 23:59:59.999,47219.33840283,2316402,338125.9252,23450.89791524,0
272,2022-09-26,0.068833,0.069972,0.066925,0.066996,725408.6774,2022-10-02 23:59:59.999,49752.5714484,2047386,358715.4989,24603.94994173,0
273,2022-10-03,0.066996,0.068428,0.06635,0.068055,639753.5693,2022-10-09 23:59:59.999,43249.16769903,1425116,318553.651,21537.73424806,0
274,2022-10-10,0.068055,0.068559,0.065536,0.067799,612318.7767,2022-10-16 23:59:59.999,41214.7312979,1203016,291747.9156,19635.01802396,0
275,2022-10-17,0.0678,0.069819,0.067055,0.069709,519931.4342,2022-10-23 23:59:59.999,35279.94373676,1036892,250422.3335,17000.21312571,0
276,2022-10-24,0.06971,0.079278,0.069,0.077114,856948.6309,2022-10-30 23:59:59.999,63530.19801029,1951144,422410.1771,31380.5402484,0
277,2022-10-31,0.077113,0.078889,0.074676,0.07502,624199.7438,2022-11-06 23:59:59.999,47955.2285404,1605758,297546.4632,22871.31944919,0
278,2022-11-07,0.07502,0.07714,0.066,0.074803,1396624.2782,2022-11-13 23:59:59.999,101682.99094809,3393864,695188.7833,50651.62931955,0
279,2022-11-14,0.074803,0.075579,0.069827,0.070162,565906.8755,2022-11-20 23:59:59.999,41445.49195898,1514365,287769.067,21070.99587594,0
280,2022-11-21,0.070162,0.073988,0.068536,0.072662,591395.0877,2022-11-27 23:59:59.999,42061.88420464,1280909,284265.8471,20233.51846025,0
281,2022-11-28,0.072661,0.076097,0.071583,0.074791,422889.5017,2022-12-04 23:59:59.999,31420.2307016,938392,214320.4032,15918.55989528,0
