,Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
282,2022-12-05,0.074791,0.075306,0.072803,0.073911,272858.0993,2022-12-11 23:59:59.999,20218.34465819,564745,125831.6159,9323.5198684,0
283,2022-12-12,0.073911,0.075,0.069901,0.070664,254607.4556,2022-12-18 23:59:59.999,18498.01857081,433068,118465.363,8616.53089247,0
284,2022-12-19,0.070664,0.073493,0.070447,0.072399,279920.7866,2022-12-25 23:59:59.999,20171.42699167,538140,141280.1494,10179.85108717,0
285,2022-12-26,0.072399,0.07271,0.071521,0.072238,309464.3621,2023-01-01 23:59:59.999,22350.00371196,555817,157481.4638,11374.9067171,0
286,2023-01-02,0.072238,0.075556,0.072071,0.075328,386814.5965,2023-01-08 23:59:59.999,28611.75585096,645953,193465.2995,14308.78217006,0
287,2023-01-09,0.075324,0.07792,0.072016,0.074368,657057.145,2023-01-15 23:59:59.999,49417.83359291,1291873,337612.3954,25380.34389649,0
288,2023-01-16,0.074368,0.074971,0.070761,0.071651,419713.441,2023-01-22 23:59:59.999,30854.17875256,830570,205903.601,15146.52424236,0
289,2023-01-23,0.07165,0.072162,0.0678,0.069281,555747.6474,2023-01-29 23:59:59.999,38578.89434911,1123571,270358.429,18772.52834194,0
290,2023-01-30,0.06928,0.072,0.067801,0.071042,527579.4002,2023-02-05 23:59:59.999,36839.15328495,1055966,254707.4947,17784.47099079,0
291,2023-02-06,0.071042,0.07271,0.069057,0.069548,485306.0229,2023-02-12 23:59:59.999,34533.66013078,1010884,232677.4266,16569.75593914,0
292,2023-02-13,0.069549,0.07037,0.06825,0.069209,611277.7406,2023-02-19 23:59:59.999,42280.66812354,1268920,303886.0804,21022.28960165,0
293,2023-02-20,0.069209,0.069794,0.067648,0.069682,598786.0748,2023-02-26 23:59:59.999,41091.21429843,1278904,304236.5626,20883.27344109,0
294,2023-02-27,0.069681,0.070624,0.069197,0.069754,543338.519,2023-03-05 23:59:59.999,38002.7086102,1122933,271436.2053,18985.59233444,0
295,2023-03-06,0.069754,0.073544,0.069629,0.071836,724029.3753,2023-03-12 23:59:59.999,51383.0834229,1508116,356650.4129,25323.28497859,0
296,2023-03-13,0.071836,0.072033,0.063606,0.06367,959752.7814,2023-03-19 23:59:59.999,64760.26659779,2041016,449291.7629,30310.93993221,0
297,2023-03-20,0.063669,0.065482,0.062226,0.063425,741066.7492,2023-03-26 23:59:59.999,47124.82844119,1357985,369790.8942,23514.64756556,0
298,2023-03-27,0.063424,0.065304,0.062516,0.063692,549595.8811,2023-04-02 23:59:59.999,35115.09105676,827763,269880.5684,17241.88077944,0
299,2023-04-03,0.063692,0.067965,0.063649,0.065623,462493.0712,2023-04-09 23:59:59.999,30582.03138809,898649,238883.9884,15797.39063186,0
300,2023-04-10,0.065623,0.070139,0.062037,0.069918,663061.6327,2023-04-16 23:59:59.999,43902.92656502,1291264,327917.5151,21748.59005565,0
301,2023-04-17,0.069918,0.070928,0.06707,0.067491,520565.2078,2023-04-23 23:59:59.999,35707.26090532,1121448,259584.9614,17814.42209479,0
302,2023-04-24,0.067492,0.067722,0.063945,0.063979,607011.8557,2023-04-30 23:59:59.999,39799.78051251,1183470,295567.547,19378.82026829,0
303,2023-05-01,0.063978,0.067848,0.063939,0.065803,604080.4474,2023-05-07 23:59:59.999,39677.89620931,1153908,299857.6283,19696.03225463,0
304,2023-05-08,0.065803,0.0678,0.065497,0.06685,404416.5516,2023-05-14 23:59:59.999,26995.00418115,1003228,206403.2217,13776.97787554,0
305,2023-05-15,0.066849,0.067643,0.066383,0.06747,176904.7757,2023-05-21 23:59:59.999,11865.55573965,386694,90639.5547,6079.43350027,0
306,2023-05-22,0.06747,0.0688,0.0667,0.068,276714.1839,2023-05-28 23:59:59.999,18836.65818613,514683,127906.6364,8704.12677894,0
307,2023-05-29,0.06801,0.0703,0.0676,0.06971,171854.6,2023-06-04 23:59:59.999,11863.48560213,358973,78325.6731,5408.41771223,0
308,2023-06-05,0.0697,0.07088,0.06716,0.0676,186930.1227,2023-06-11 23:59:59.999,12935.48222861,388787,97919.5073,6771.49713832,0
309,2023-06-12,0.0676,0.0676,0.06446,0.06534,160745.4612,2023-06-18 23:59:59.999,10608.24250648,303571,71081.9458,4691.91189064,0
310,2023-06-19,0.06533,0.06541,0.06108,0.06233,274038.6983,2023-06-25 23:59:59.999,17208.84500052,440240,125445.4178,7873.43064815,0
311,2023-06-26,0.06233,0.06369,0.060524,0.06329,190249.21,2023-07-02 23:59:59.999,11792.12128277,337587,92433.5551,5725.7507165,0
312,2023-07-03,0.06329,0.06435,0.06123,0.06175,135481.8661,2023-07-09 23:59:59.999,8475.61090323,255216,67826.4823,4242.86734873,0
313,2023-07-10,0.06176,0.06442,0.06108,0.06359,159619.8563,2023-07-16 23:59:59.999,10035.17697843,312469,78438.0254,4930.91820055,0
314,2023-07-17,0.06359,0.06385,0.06241,0.06279,82265.3901,2023-07-23 23:59:59.999,5204.14904442,196077,40821.3128,2582.60754789,0
315,2023-07-24,0.06279,0.0642,0.06272,0.06358,81543.4591,2023-07-30 23:59:59.999,5188.76690971,175861,41292.0199,2627.41337782,0
316,2023-07-31,0.06358,0.06376,0.06256,0.06293,90107.8085,2023-08-06 23:59:59.999,5691.21317778,185948,44445.8969,2807.24867142,0
317,2023-08-07,0.06292,0.06323,0.06204,0.0628,80514.4547,2023-08-13 23:59:59.999,5049.41479186,169669,38819.0736,2434.93906788,0
318,2023-08-14,0.06281,0.06468,0.06062,0.06433,201484.6454,2023-08-20 23:59:59.999,12705.84901775,393679,100276.0259,6328.26461588,0
319,2023-08-21,0.06433,0.06446,0.0623,0.06353,117212.6551,2023-08-27 23:59:59.999,7429.78666571,201961,57302.3302,3632.22823077,0
320,2023-08-28,0.06353,0.06356,0.06192,0.06299,141115.0301,2023-09-03 23:59:59.999,8875.37240912,256545,70229.1555,4417.4813084,0
321,2023-09-04,0.06298,0.0641,0.06235,0.06259,97456.5354,2023-09-10 23:59:59.999,6153.09124381,171240,47746.3206,3015.95127128,0
322,2023-09-11,0.0626,0.06267,0.06101,0.06116,112616.8279,2023-09-17 23:59:59.999,6931.30332296,210785,53562.2295,3296.18410205,0
323,2023-09-18,0.06116,0.06133,0.0594,0.06023,96565.2742,2023-09-24 23:59:59.999,5821.04060911,173132,43754.0763,2636.77290024,0
324,2023-09-25,0.06023,0.06257,0.06012,0.06195,120520.7734,2023-10-01 23:59:59.999,7399.56800488,216000,59223.024,3633.475205,0
325,2023-10-02,0.06195,0.06195,0.05811,0.05847,162332.6431,2023-10-08 23:59:59.999,9660.92956771,237115,69141.2364,4116.06429126,0
326,2023-10-09,0.05848,0.0586,0.05675,0.05735,125419.594,2023-10-15 23:59:59.999,7230.55086173,201425,62325.442,3593.70958365,0
327,2023-10-16,0.05736,0.05748,0.05382,0.05548,221208.0721,2023-10-22 23:59:59.999,12184.7726236,301172,108875.8346,5992.13167423,0
328,2023-10-23,0.05548,0.05567,0.051,0.052,338191.8519,2023-10-29 23:59:59.999,17910.60891707,502963,166486.8031,8817.39438402,0
329,2023-10-30,0.05199,0.05434,0.05153,0.05403,209308.9212,2023-11-05 23:59:59.999,11024.39387277,356841,102079.7903,5378.96800091,0
330,2023-11-06,0.05404,0.05821,0.05105,0.05516,370711.0735,2023-11-12 23:59:59.999,20391.41050334,588134,184765.862,10168.65526091,0
331,2023-11-13,0.05516,0.05735,0.05266,0.05384,255626.119,2023-11-19 23:59:59.999,14074.23644171,435064,127315.6404,7007.40404417,0
332,2023-11-20,0.05384,0.05636,0.05328,0.05507,212988.8011,2023-11-26 23:59:59.999,11689.69626348,379736,106049.0301,5821.41866693,0
333,2023-11-27,0.05507,0.05553,0.05354,0.05487,158452.2186,2023-12-03 23:59:59.999,8627.24253837,301372,74167.0225,4039.31706762,0
334,2023-12-04,0.05487,0.055,0.05088,0.05372,322240.1439,2023-12-10 23:59:59.999,17149.22447376,518136,149745.2655,7967.40146601,0
335,2023-12-11,0.05372,0.05431,0.05245,0.05308,194350.8544,2023-12-17 23:59:59.999,10330.95895914,392708,92206.2277,4903.67630563,0
336,2023-12-18,0.05308,0.05366,0.04977,0.05265,258413.9628,2023-12-24 23:59:59.999,13415.748217,413935,119284.4434,6197.56056036,0
337,2023-12-25,0.05266,0.05622,0.05208,0.05397,247344.3868,2023-12-31 23:59:59.999,13416.4673338,443764,125606.4698,6814.44873884,0
338,2024-01-01,0.05398,0.0542,0.05041,0.05058,267003.6852,2024-01-07 23:59:59.999,13885.54482147,509676,133178.8762,6924.83533912,0
339,2024-01-08,0.05057,0.06117,0.0479,0.05925,676554.3205,2024-01-14 23:59:59.999,37049.90287172,1380884,333052.1808,18288.02727014,0
340,2024-01-15,0.05926,0.06053,0.05876,0.05908,201478.8025,2024-01-21 23:59:59.999,11993.14273346,558743,104495.0929,6221.88399269,0
341,2024-01-22,0.05908,0.05928,0.05354,0.05371,237817.8919,2024-01-28 23:59:59.999,13363.07232918,483234,105482.8328,5936.55787102,0
342,2024-01-29,0.0537,0.0549,0.05305,0.05378,178538.7354,2024-02-04 23:59:59.999,9598.86693199,334127,79627.1144,4282.57019056,0
343,2024-02-05,0.05377,0.0559,0.05186,0.05192,210718.1397,2024-02-11 23:59:59.999,11326.10105998,487065,101751.6349,5469.98722668,0
344,2024-02-12,0.05191,0.05535,0.05115,0.05526,263693.9582,2024-02-18 23:59:59.999,14115.40429482,601950,130347.1871,6984.5581224,0
345,2024-02-19,0.05526,0.06019,0.05494,0.06018,265451.6281,2024-02-25 23:59:59.999,15232.46828629,647817,130481.0226,7494.06878082,0
346,2024-02-26,0.06018,0.0605,0.05392,0.05527,395918.3308,2024-03-03 23:59:59.999,22233.82619638,926569,185094.3391,10389.6281575,0
347,2024-03-04,0.05527,0.05894,0.0529,0.05624,498909.0057,2024-03-10 23:59:59.999,27972.59528819,1297976,235772.3104,13243.64348511,0
348,2024-03-11,0.05624,0.05669,0.0528,0.05329,366889.0802,2024-03-17 23:59:59.999,20071.48822651,1167881,177352.8925,9707.19582538,0
349,2024-03-18,0.05329,0.0535,0.05021,0.05139,413496.4855,2024-03-24 23:59:59.999,21480.39073081,1207895,189022.8745,9826.72506236,0
350,2024-03-25,0.0514,0.0518,0.04996,0.05113,246129.7502,2024-03-31 23:59:59.999,12535.53113264,828389,111526.8993,5680.82388929,0
351,2024-04-01,0.05114,0.05123,0.04815,0.04981,264882.1066,2024-04-07 23:59:59.999,13162.37872513,756822,119935.0915,5963.28639379,0
352,2024-04-08,0.0498,0.05206,0.04622,0.04804,347444.5031,2024-04-14 23:59:59.999,17094.10819886,1026274,165892.3411,8161.53127346,0
353,2024-04-15,0.04805,0.04931,0.04745,0.04847,240532.5584,2024-04-21 23:59:59.999,11663.77463966,824244,118990.3922,5770.84270752,0
354,2024-04-22,0.04847,0.05249,0.04767,0.0517,200883.8184,2024-04-28 23:59:59.999,9976.93761986,897817,101519.1686,5048.67746493,0
355,2024-04-29,0.05169,0.05193,0.04858,0.04899,232315.6953,2024-05-05 23:59:59.999,11649.41652741,794760,113518.375,5694.02247393,0
356,2024-05-06,0.04899,0.04957,0.04764,0.04765,121762.454,2024-05-12 23:59:59.999,5881.30587362,471064,56609.7981,2735.6543513,0
357,2024-05-13,0.04765,0.04773,0.04473,0.04633,196983.2968,2024-05-19 23:59:59.999,9102.12631137,764788,90211.1985,4164.79710061,0
358,2024-05-20,0.04634,0.0571,0.04574,0.05585,847712.8538,2024-05-26 23:59:59.999,45255.61694678,3112357,427703.9379,22817.94673654,0
359,2024-05-27,0.05584,0.05744,0.05456,0.0558,225672.0132,2024-06-02 23:59:59.999,12663.51740261,1152375,113576.3772,6372.99676326,0
360,2024-06-03,0.05579,0.05581,0.05218,0.05321,159189.0372,2024-06-09 23:59:59.999,8575.31247192,622126,74795.01,4029.86289026,0
361,2024-06-10,0.05322,0.05472,0.05151,0.05436,174653.2668,2024-06-16 23:59:59.999,9180.86739749,902060,88381.6856,4649.22302529,0
362,2024-06-17,0.05437,0.05506,0.05191,0.05413,170250.6613,2024-06-23 23:59:59.999,9175.49209809,912104,86463.2933,4660.94828754,0
363,2024-06-24,0.05412,0.0563,0.05324,0.05478,178293.9185,2024-06-30 23:59:59.999,9836.28929512,1059573,86817.2109,4789.43600191,0
364,2024-07-01,0.05477,0.05542,0.05201,0.05246,225960.3798,2024-07-07 23:59:59.999,12139.58339812,1490250,107778.5602,5794.4951865,0
365,2024-07-08,0.05247,0.05453,0.05186,0.05337,194863.3402,2024-07-14 23:59:59.999,10403.63660295,1453859,94667.2992,5054.3709988,0
366,2024-07-15,0.05337,0.05414,0.05155,0.05188,188950.9134,2024-07-21 23:59:59.999,10017.65110259,1684170,91425.1909,4851.23526344,0
367,2024-07-22,0.05187,0.05306,0.0473,0.04792,314825.0136,2024-07-28 23:59:59.999,15744.8520632,1313575,155664.6131,7785.98320698,0
368,2024-07-29,0.04792,0.05036,0.04602,0.04624,270027.2885,2024-08-04 23:59:59.999,13138.70888905,1368195,133611.6251,6510.92940357,0
369,2024-08-05,0.04624,0.04634,0.04008,0.04352,496548.4527,2024-08-11 23:59:59.999,21696.22260355,1903064,230104.3495,10056.25754552,0
370,2024-08-12,0.04352,0.04613,0.043,0.04469,205725.1333,2024-08-18 23:59:59.999,9186.79551024,1051560,101504.3722,4532.92953734,0
371,2024-08-19,0.0447,0.04509,0.04266,0.04276,163756.3989,2024-08-25 23:59:59.999,7125.99153953,834892,76834.4267,3342.89044964,0
372,2024-08-26,0.04276,0.043,0.0404,0.04234,160171.7739,2024-09-01 23:59:59.999,6770.00205426,936888,78142.1641,3305.90993032,0
373,2024-09-02,0.04235,0.0434,0.04085,0.04186,170906.5174,2024-09-08 23:59:59.999,7198.60276822,927269,83700.3939,3525.96821622,0
374,2024-09-09,0.04187,0.04214,0.03893,0.03918,162551.5845,2024-09-15 23:59:59.999,6621.84836538,1052628,75462.6157,3073.81545472,0
375,2024-09-16,0.03917,0.0415,0.03833,0.0406,200728.8001,2024-09-22 23:59:59.999,7915.71067296,949654,108218.4143,4263.19469307,0
376,2024-09-23,0.04059,0.04243,0.04025,0.04051,137018.1095,2024-09-29 23:59:59.999,5630.19443241,1019149,70956.2269,2915.80639685,0
377,2024-09-30,0.04051,0.0415,0.03841,0.03884,143420.4135,2024-10-06 23:59:59.999,5708.73566237,771864,70456.0405,2807.1635147,0
378,2024-10-07,0.03884,0.03987,0.03851,0.03926,137089.9668,2024-10-13 23:59:59.999,5375.04464883,582514,72679.5972,2850.70600619,0
379,2024-10-14,0.03927,0.04006,0.0384,0.03979,167548.0606,2024-10-20 23:59:59.999,6549.08636846,643642,85616.3708,3347.81393137,0
380,2024-10-21,0.0398,0.03987,0.03623,0.03687,154423.8161,2024-10-27 23:59:59.999,5851.60267923,683816,75735.1593,2870.58978712,0
381,2024-10-28,0.03687,0.03779,0.03556,0.03573,186106.9116,2024-11-03 23:59:59.999,6781.99293457,654473,92593.8067,3374.80357699,0
382,2024-11-04,0.03574,0.04114,0.03465,0.03962,427153.7024,2024-11-10 23:59:59.999,16141.67554404,1470619,214101.0222,8091.09440446,0
383,2024-11-11,0.03961,0.03974,0.03358,0.03423,439335.2571,2024-11-17 23:59:59.999,15974.70939185,1750848,206554.3231,7506.64472033,0
384,2024-11-18,0.03423,0.03563,0.03187,0.03432,479220.1745,2024-11-24 23:59:59.999,16222.67662273,1653683,229087.6115,7762.92920189,0
385,2024-11-25,0.03432,0.03871,0.03403,0.03814,391901.3782,2024-12-01 23:59:59.999,14468.23369491,1632395,196862.603,7264.43165335,0
386,2024-12-02,0.03814,0.04076,0.03701,0.0396,474968.875,2024-12-08 23:59:59.999,18442.01661584,1880909,227478.2093,8839.1700714,0
387,2024-12-09,0.0396,0.0399,0.03699,0.0379,285387.619,2024-12-15 23:59:59.999,10946.76038193,1175750,136720.1087,5247.39820935,0
388,2024-12-16,0.03791,0.03832,0.03337,0.03448,320245.9839,2024-12-22 23:59:59.999,11470.54313398,903045,153711.1266,5508.13360869,0
389,2024-12-23,0.03448,0.03672,0.03429,0.0358,133041.7693,2024-12-29 23:59:59.999,4717.36596969,316862,66425.1266,2356.03849787,0
390,2024-12-30,0.0358,0.03735,0.03538,0.03696,117242.6532,2025-01-05 23:59:59.999,4245.7220295,345888,58302.0035,2112.54816584,0
391,2025-01-06,0.03697,0.03719,0.03423,0.03456,134570.0484,2025-01-12 23:59:59.999,4747.85264902,460862,62997.018,2223.03038754,0
392,2025-01-13,0.03456,0.03483,0.02996,0.03173,305833.9723,2025-01-19 23:59:59.999,9928.73049309,913535,146657.273,4763.19035973,0
393,2025-01-20,0.03173,0.03255,0.03054,0.03151,231110.9032,2025-01-26 23:59:59.999,7306.72182055,786913,114791.436,3630.20303247,0
394,2025-01-27,0.0315,0.03269,0.0286,0.02938,243828.4714,2025-02-02 23:59:59.999,7548.15666964,766814,124973.4864,3870.68185751,0
395,2025-02-03,0.02938,0.02949,0.02337,0.02724,537209.1732,2025-02-09 23:59:59.999,14766.77384589,1405444,281472.9765,7739.2557487,0
396,2025-02-10,0.02724,0.02855,0.02679,0.02768,140561.4147,2025-02-16 23:59:59.999,3874.83169957,435309,71680.4569,1976.8546207,0
397,2025-02-17,0.02769,0.02968,0.02728,0.02929,242689.8385,2025-02-23 23:59:59.999,6893.75787742,634485,118338.6013,3365.90833619,0
398,2025-02-24,0.02929,0.02944,0.02528,0.02672,540294.49,2025-03-02 23:59:59.999,14526.41010292,1368323,253524.0063,6824.78973814,0
399,2025-03-03,0.02671,0.02674,0.02424,0.02502,304433.6431,2025-03-09 23:59:59.999,7625.22176526,721943,145780.7732,3647.71194595,0
400,2025-03-10,0.02503,0.02596,0.0224,0.02286,293171.8823,2025-03-16 23:59:59.999,6878.83367467,681119,144423.9256,3389.34089889,0
401,2025-03-17,0.02285,0.02427,0.02272,0.02331,152577.7291,2025-03-23 23:59:59.999,3583.12052517,367272,79785.2442,1875.28506675,0
402,2025-03-24,0.02331,0.02406,0.02168,0.02194,155454.947,2025-03-30 23:59:59.999,3537.30428846,355737,70121.2553,1597.62504522,0
403,2025-03-31,0.02195,0.02261,0.0198,0.02016,203343.5654,2025-04-06 23:59:59.999,4397.59905626,522034,102171.5354,2213.29102784,0
404,2025-04-07,0.02015,0.0204,0.01855,0.01907,368579.9277,2025-04-13 23:59:59.999,7149.09765979,693935,187227.4476,3632.69140395,0
405,2025-04-14,0.01907,0.01992,0.01844,0.01863,133845.1091,2025-04-20 23:59:59.999,2545.03306302,338824,66103.923,1257.81471041,0
406,2025-04-21,0.01863,0.01951,0.01766,0.01911,224355.4277,2025-04-27 23:59:59.999,4223.84260104,561839,112890.5457,2124.74331803,0
407,2025-04-28,0.01911,0.01939,0.01863,0.01918,114971.0229,2025-05-04 23:59:59.999,2188.82108161,370322,58049.5316,1106.19717056,0
408,2025-05-05,0.01918,0.02498,0.01854,0.02415,376072.4306,2025-05-11 23:59:59.999,8264.06327312,944994,194184.5916,4257.5411815,0
409,2025-05-12,0.02415,0.02618,0.02247,0.02346,259940.7453,2025-05-18 23:59:59.999,6396.77981714,811219,130833.8859,3224.45201483,0
410,2025-05-19,0.02346,0.02455,0.02285,0.02341,218780.5312,2025-05-25 23:59:59.999,5174.17628419,676422,112224.1336,2655.28706317,0
411,2025-05-26,0.02341,0.02581,0.02319,0.02403,171392.9271,2025-06-01 23:59:59.999,4196.65154586,552772,83984.3476,2054.8304362,0
412,2025-06-02,0.02403,0.02541,0.02358,0.02374,200010.8636,2025-06-08 23:59:59.999,4884.63509332,488665,94255.0198,2303.24674186,0
413,2025-06-09,0.02374,0.02623,0.02347,0.02413,240782.6209,2025-06-15 23:59:59.999,5973.58393039,724878,114750.8341,2847.98623311,0
414,2025-06-16,0.02413,0.02472,0.02139,0.02206,224032.0998,2025-06-22 23:59:59.999,5226.3028373,715059,109551.3772,2562.10265411,0
415,2025-06-23,0.02206,0.02343,0.02194,0.02307,139348.9749,2025-06-29 23:59:59.999,3162.3968936,429667,79295.6815,1800.14714899,0
416,2025-06-30,0.02308,0.02395,0.02259,0.02354,93080.9333,2025-07-06 23:59:59.999,2167.5914811,278814,47478.2234,1106.54981339,0
417,2025-07-07,0.02354,0.02577,0.02327,0.02495,169948.6135,2025-07-13 23:59:59.999,4223.67778372,516076,91892.2984,2284.23907619,0
418,2025-07-14,0.02496,0.03221,0.02469,0.03203,391554.9981,2025-07-20 23:59:59.999,11205.71700743,1144357,197622.8441,5658.27064582,0
419,2025-07-21,0.03203,0.0325,0.02995,0.03243,325214.5379,2025-07-27 23:59:59.999,10227.40306485,1029716,163547.8,5146.73980576,0
420,2025-07-28,0.03243,0.03302,0.02997,0.03063,195716.7546,2025-08-03 23:59:59.999,6211.34112404,745265,99287.55,3158.83453765,0
421,2025-08-04,0.03062,0.0371,0.03059,0.03563,252180.734,2025-08-10 23:59:59.999,8553.18834865,968735,128159.3192,4352.23518361,0
422,2025-08-11,0.03562,0.03946,0.03467,0.0381,402813.9206,2025-08-17 23:59:59.999,15209.11149202,1511845,201725.2822,7611.24206286,0
423,2025-08-18,0.03809,0.04327,0.03607,0.04211,273216.3457,2025-08-24 23:59:59.999,10763.82417171,1458167,139144.2651,5482.3674941,0
424,2025-08-25,0.04212,0.0423,0.03928,0.04058,251112.047,2025-08-31 23:59:59.999,10211.56953296,1183796,114536.5636,4652.91746272,0
425,2025-09-01,0.04057,0.04097,0.0385,0.03874,137627.2613,2025-09-07 23:59:59.999,5414.11932865,659360,67091.0177,2639.76479799,0
426,2025-09-08,0.03874,0.0411,0.038,0.03994,125373.0895,2025-09-14 23:59:59.999,4923.46326918,675622,62921.6929,2472.34205808,0
427,2025-09-15,0.03994,0.04028,0.03821,0.03858,90605.0125,2025-09-21 23:59:59.999,3535.61951421,551861,39963.5594,1558.87122155,0
428,2025-09-22,0.03857,0.03863,0.0363,0.03705,38929.0495,2025-09-28 23:59:59.999,1450.50916532,146501,17486.1765,650.86260764,0
